Planet_ID,Predicted_Class
5791,10
5792,3
5793,9
5794,9
5795,5
5796,10
5797,8
5798,3
5799,10
5800,3
5801,8
5802,6
5803,3
5804,3
5805,5
5806,9
5807,1
5808,9
5809,10
5810,4
5811,9
5812,5
5813,8
5814,10
5815,10
5816,7
5817,3
5818,9
5819,8
5820,9
5821,3
5822,3
5823,9
5824,3
5825,4
5826,10
5827,4
5828,3
5829,3
5830,5
5831,6
5832,4
5833,5
5834,3
5835,9
5836,9
5837,3
5838,4
5839,5
5840,2
5841,7
5842,5
5843,10
5844,3
5845,3
5846,7
5847,3
5848,5
5849,5
5850,5
5851,8
5852,8
5853,3
5854,1
5855,6
5856,7
5857,8
5858,3
5859,5
5860,4
5861,3
5862,6
5863,3
5864,5
5865,3
5866,1
5867,6
5868,3
5869,4
5870,4
5871,1
5872,3
5873,4
5874,4
5875,3
5876,4
5877,4
5878,10
5879,10
5880,5
5881,4
5882,4
5883,3
5884,3
5885,4
5886,3
5887,10
5888,8
5889,1
5890,4
5891,1
5892,9
5893,10
5894,4
5895,8
5896,5
5897,4
5898,8
5899,9
5900,3
5901,10
5902,3
5903,4
5904,4
5905,4
5906,4
5907,4
5908,6
5909,4
5910,1
5911,3
5912,2
5913,8
5914,9
5915,4
5916,4
5917,9
5918,4
5919,1
5920,4
5921,7
5922,4
5923,7
5924,4
5925,4
5926,3
5927,4
5928,1
5929,9
5930,7
5931,3
5932,5
5933,6
5934,4
5935,8
5936,7
5937,5
5938,7
5939,5
5940,10
5941,5
5942,8
5943,3
5944,4
5945,8
5946,7
5947,8
5948,7
5949,5
5950,10
5951,5
5952,5
5953,6
5954,4
5955,8
5956,7
5957,8
5958,7
5959,5
5960,10
5961,1
5962,10
5963,5
5964,9
5965,7
5966,8
5967,5
5968,4
5969,10
5970,10
5971,4
5972,10
5973,7
5974,7
5975,1
5976,10
5977,5
5978,8
5979,4
5980,3
5981,5
5982,7
5983,7
5984,8
5985,4
5986,7
5987,8
5988,8
5989,8
5990,3
5991,5
5992,4
5993,10
5994,8
5995,9
5996,3
5997,10
5998,7
5999,4
6000,8
6001,10
6002,3
6003,10
6004,5
6005,5
6006,4
6007,4
6008,10
6009,4
6010,7
6011,8
6012,7
6013,4
6014,10
6015,3
6016,6
6017,6
6018,6
6019,4
6020,5
6021,9
6022,9
6023,4
6024,7
6025,5
6026,8
6027,10
6028,4
6029,6
6030,9
6031,7
6032,5
6033,5
6034,9
6035,6
6036,3
6037,10
6038,5
6039,10
6040,10
6041,1
6042,3
6043,7
6044,7
6045,4
6046,7
6047,7
6048,5
6049,4
6050,5
6051,10
6052,10
6053,3
6054,7
6055,10
6056,10
6057,7
6058,8
6059,4
6060,7
6061,4
6062,7
6063,8
6064,4
6065,5
6066,5
6067,10
6068,9
6069,8
6070,6
6071,4
6072,3
6073,3
6074,5
6075,5
6076,7
6077,10
6078,3
6079,1
6080,6
6081,1
6082,3
6083,3
6084,4
6085,5
6086,5
6087,10
6088,8
6089,3
6090,6
6091,4
6092,4
6093,4
6094,5
6095,4
6096,10
6097,5
6098,8
6099,5
6100,8
6101,10
6102,4
6103,10
6104,7
6105,4
6106,5
6107,5
6108,5
6109,5
6110,8
6111,4
6112,5
6113,3
6114,4
6115,3
6116,5
6117,5
6118,8
6119,5
6120,5
6121,5
6122,10
6123,4
6124,5
6125,4
6126,4
6127,3
6128,6
6129,7
6130,6
6131,4
6132,3
6133,5
6134,6
6135,4
6136,4
6137,5
6138,4
6139,8
6140,5
6141,8
6142,4
6143,8
6144,5
6145,5
6146,3
6147,4
6148,10
6149,8
6150,5
6151,4
6152,4
6153,10
6154,5
6155,4
6156,3
6157,5
6158,3
6159,6
6160,4
6161,3
6162,1
6163,4
6164,3
6165,6
6166,4
6167,8
6168,4
6169,4
6170,9
6171,5
6172,5
6173,3
6174,3
6175,1
6176,9
6177,10
6178,3
6179,1
6180,4
6181,10
6182,5
6183,5
6184,3
6185,3
6186,9
6187,3
6188,3
6189,10
6190,4
6191,5
6192,8
6193,4
6194,3
6195,8
6196,10
6197,3
6198,4
6199,5
6200,4
6201,10
6202,1
6203,4
6204,3
6205,3
6206,3
6207,8
6208,1
6209,9
6210,3
6211,9
6212,8
6213,4
6214,8
6215,5
6216,8
6217,3
6218,3
6219,1
6220,4
6221,9
6222,9
6223,4
6224,3
6225,4
6226,6
6227,8
6228,8
6229,8
6230,3
6231,4
6232,5
6233,5
6234,5
6235,10
6236,9
6237,4
6238,9
6239,4
6240,4
6241,3
6242,8
6243,10
6244,10
6245,8
6246,3
6247,4
6248,2
6249,3
6250,9
6251,1
6252,8
6253,3
6254,10
6255,5
6256,3
6257,9
6258,3
6259,9
6260,6
6261,3
6262,4
6263,3
6264,6
6265,1
6266,9
6267,7
6268,5
6269,9
6270,10
6271,3
6272,9
6273,5
6274,4
6275,3
6276,3
6277,5
6278,3
6279,4
6280,4
6281,1
6282,5
6283,3
6284,9
6285,9
6286,3
6287,5
6288,5
6289,8
6290,3
6291,1
6292,8
6293,7
6294,1
6295,3
6296,9
6297,3
6298,4
6299,10
6300,7
6301,9
6302,3
6303,3
6304,9
6305,3
6306,6
6307,9
6308,10
6309,5
6310,1
6311,4
6312,5
6313,4
6314,10
6315,4
6316,4
6317,6
6318,3
6319,2
6320,3
6321,5
6322,10
6323,8
6324,10
6325,3
6326,4
6327,6
6328,3
6329,1
6330,4
6331,4
6332,8
6333,10
6334,3
6335,3
6336,8
6337,6
6338,3
6339,4
6340,8
6341,10
6342,1
6343,3
6344,3
6345,3
6346,3
6347,6
6348,8
6349,4
6350,5
6351,9
6352,1
6353,3
6354,10
6355,4
6356,1
6357,4
6358,10
6359,3
6360,4
6361,8
6362,6
6363,9
6364,8
6365,6
6366,3
6367,6
6368,10
6369,7
6370,4
6371,5
6372,5
6373,3
6374,10
6375,4
6376,4
6377,5
6378,5
6379,10
6380,4
6381,6
6382,7
6383,7
6384,1
6385,5
6386,3
6387,10
6388,3
6389,9
6390,7
6391,5
6392,10
6393,3
6394,5
6395,10
6396,4
6397,9
6398,4
6399,3
6400,3
6401,4
6402,4
6403,4
6404,6
6405,3
6406,3
6407,5
6408,5
6409,4
6410,4
6411,4
6412,5
6413,3
6414,5
6415,3
6416,3
6417,10
6418,9
6419,9
6420,4
6421,5
6422,5
6423,4
6424,5
6425,3
6426,8
6427,3
6428,9
6429,3
6430,4
6431,5
6432,3
6433,2
6434,5
6435,9
6436,6
6437,9
6438,8
6439,4
6440,3
6441,3
6442,10
6443,6
6444,9
6445,7
6446,5
6447,3
6448,7
6449,6
6450,9
6451,3
6452,9
6453,10
6454,3
6455,8
6456,8
6457,4
6458,6
6459,10
6460,4
6461,4
6462,8
6463,3
6464,9
6465,3
6466,5
6467,3
6468,3
6469,4
6470,3
6471,5
6472,4
6473,4
6474,8
6475,10
6476,4
6477,3
6478,6
6479,8
6480,10
6481,3
6482,3
6483,5
6484,3
6485,5
6486,6
6487,5
6488,3
6489,6
6490,8
6491,10
6492,8
6493,9
6494,3
6495,8
6496,3
6497,9
6498,7
6499,1
6500,7
6501,3
6502,7
6503,5
6504,10
6505,4
6506,3
6507,5
6508,3
6509,10
6510,1
6511,8
6512,10
6513,3
6514,3
6515,3
6516,4
6517,6
6518,8
6519,3
6520,3
6521,9
6522,3
6523,5
6524,9
6525,2
6526,3
6527,8
6528,4
6529,5
6530,9
6531,5
6532,3
6533,6
6534,4
6535,3
6536,5
6537,9
6538,3
6539,9
6540,10
6541,4
6542,8
6543,5
6544,9
6545,3
6546,4
6547,8
6548,3
6549,3
6550,1
6551,9
6552,3
6553,3
6554,9
6555,7
6556,9
6557,4
6558,8
6559,9
6560,10
6561,10
6562,4
6563,6
6564,5
6565,5
6566,3
6567,5
6568,1
6569,3
6570,4
6571,5
6572,5
6573,4
6574,3
6575,7
6576,5
6577,3
6578,4
6579,4
6580,9
6581,4
6582,10
6583,4
6584,6
6585,3
6586,9
6587,10
6588,6
6589,3
6590,10
6591,6
6592,9
6593,9
6594,5
6595,10
6596,3
6597,9
6598,6
6599,8
6600,5
6601,3
6602,4
6603,1
6604,9
6605,4
6606,9
6607,8
6608,6
6609,8
6610,9
6611,3
6612,9
6613,3
6614,9
6615,1
6616,9
6617,3
6618,3
6619,4
6620,10
6621,6
6622,1
6623,9
6624,4
6625,3
6626,3
6627,9
6628,9
6629,4
6630,4
6631,9
6632,3
6633,4
6634,7
6635,5
6636,3
6637,9
6638,9
6639,3
6640,7
6641,7
6642,3
6643,4
6644,5
6645,4
6646,7
6647,9
6648,9
6649,8
6650,3
6651,9
6652,6
6653,4
6654,8
6655,3
6656,9
6657,9
6658,3
6659,10
6660,6
6661,9
6662,2
6663,6
6664,8
6665,5
6666,4
6667,8
6668,8
6669,7
6670,1
6671,4
6672,9
6673,5
6674,4
6675,10
6676,1
6677,3
6678,8
6679,4
6680,9
6681,4
6682,3
6683,9
6684,4
6685,8
6686,9
6687,9
6688,9
6689,4
6690,9
6691,3
6692,1
6693,10
6694,7
6695,4
6696,9
6697,9
6698,7
6699,3
6700,4
6701,4
6702,1
6703,5
6704,3
6705,3
6706,4
6707,10
6708,1
6709,6
6710,10
6711,3
6712,8
6713,5
6714,3
6715,8
6716,4
6717,5
6718,3
6719,9
6720,8
6721,5
6722,10
6723,10
6724,4
6725,10
6726,10
6727,5
6728,3
6729,8
6730,5
6731,6
6732,9
6733,10
6734,5
6735,4
6736,10
6737,10
6738,4
6739,9
6740,5
6741,3
6742,10
6743,3
6744,2
6745,9
6746,1
6747,9
6748,6
6749,5
6750,3
6751,5
6752,4
6753,8
6754,3
6755,4
6756,5
6757,10
6758,5
6759,5
6760,4
6761,3
6762,4
6763,6
6764,10
6765,5
6766,4
6767,8
6768,1
6769,5
6770,4
6771,8
6772,10
6773,5
6774,3
6775,5
6776,9
6777,4
6778,4
6779,4
6780,8
6781,4
6782,3
6783,1
6784,5
6785,3
6786,9
6787,8
6788,6
6789,9
6790,4
6791,10
6792,6
6793,1
6794,6
6795,5
6796,8
6797,8
6798,3
6799,6
6800,4
6801,9
6802,7
6803,10
6804,3
6805,9
6806,6
6807,4
6808,10
6809,1
6810,4
6811,2
6812,7
6813,10
6814,7
6815,9
6816,6
6817,3
6818,6
6819,7
6820,4
6821,5
6822,10
6823,10
6824,3
6825,9
6826,6
6827,9
6828,4
6829,4
6830,4
6831,6
6832,5
6833,7
6834,1
6835,7
6836,3
6837,9
6838,6
6839,4
6840,5
6841,7
6842,3
6843,3
6844,1
6845,9
6846,6
6847,9
6848,9
6849,4
6850,2
6851,3
6852,4
6853,4
6854,6
6855,9
6856,8
6857,10
6858,7
6859,6
6860,5
6861,9
6862,8
6863,3
6864,7
6865,5
6866,10
6867,3
6868,4
6869,4
6870,4
6871,1
6872,6
6873,10
6874,7
6875,6
6876,3
6877,5
6878,1
6879,9
6880,9
6881,9
6882,4
6883,5
6884,9
6885,3
6886,9
6887,3
6888,4
6889,5
6890,3
6891,10
6892,4
6893,1
6894,5
6895,5
6896,4
6897,9
6898,3
6899,4
6900,4
6901,9
6902,4
6903,4
6904,5
6905,3
6906,4
6907,9
6908,8
6909,4
6910,10
6911,10
6912,10
6913,8
6914,4
6915,4
6916,10
6917,10
6918,4
6919,5
6920,5
6921,7
6922,1
6923,9
6924,3
6925,9
6926,3
6927,9
6928,3
6929,5
6930,5
6931,8
6932,3
6933,3
6934,9
6935,3
6936,6
6937,4
6938,3
6939,4
6940,3
6941,10
6942,3
6943,8
6944,1
6945,10
6946,6
6947,5
6948,8
6949,5
6950,3
6951,6
6952,6
6953,5
6954,4
6955,9
6956,6
6957,9
6958,3
6959,6
6960,1
6961,6
6962,5
6963,1
6964,5
6965,3
6966,3
6967,9
6968,9
6969,3
6970,5
6971,8
6972,1
6973,3
6974,8
6975,3
6976,10
6977,4
6978,3
6979,3
6980,1
6981,5
6982,3
6983,8
6984,5
6985,5
6986,1
6987,9
6988,1
6989,4
6990,7
6991,2
6992,8
6993,7
6994,7
6995,1
6996,6
6997,9
6998,4
6999,9
7000,4
7001,4
7002,10
7003,3
7004,3
7005,4
7006,4
7007,3
7008,3
7009,4
7010,3
7011,6
7012,9
7013,3
7014,3
7015,4
7016,10
7017,4
7018,9
7019,3
7020,5
7021,4
7022,5
7023,4
7024,5
7025,10
7026,3
7027,8
7028,3
7029,6
7030,10
7031,9
7032,8
7033,5
7034,10
7035,3
7036,3
7037,3
7038,1
7039,4
7040,9
7041,8
7042,9
7043,9
7044,5
7045,5
7046,6
7047,6
7048,4
7049,4
7050,8
7051,10
7052,10
7053,7
7054,4
7055,10
7056,4
7057,3
7058,5
7059,3
7060,9
7061,6
7062,5
7063,3
7064,5
7065,4
7066,4
7067,4
7068,8
7069,1
7070,5
7071,10
7072,5
7073,1
7074,5
7075,10
7076,1
7077,6
7078,5
7079,3
7080,10
7081,6
7082,5
7083,6
7084,4
7085,5
7086,3
7087,7
7088,4
7089,10
7090,5
7091,2
7092,4
7093,6
7094,3
7095,3
7096,5
7097,4
7098,6
7099,5
7100,5
7101,4
7102,3
7103,4
7104,4
7105,3
7106,4
7107,5
7108,5
7109,5
7110,6
7111,4
7112,9
7113,8
7114,3
7115,3
7116,4
7117,3
7118,2
7119,9
7120,3
7121,3
7122,9
7123,4
7124,5
7125,9
7126,3
7127,6
7128,9
7129,4
7130,8
7131,2
7132,3
7133,5
7134,8
7135,5
7136,4
7137,6
7138,4
7139,4
7140,8
7141,4
7142,5
7143,4
7144,9
7145,7
7146,7
7147,3
7148,4
7149,5
7150,6
7151,2
7152,5
7153,4
7154,6
7155,3
7156,5
7157,3
7158,4
7159,3
7160,4
7161,2
7162,8
7163,10
7164,8
7165,6
7166,4
7167,1
7168,5
7169,8
7170,6
7171,3
7172,5
7173,3
7174,4
7175,4
7176,4
7177,4
7178,9
7179,8
7180,9
7181,6
7182,3
7183,8
7184,4
7185,6
7186,9
7187,9
7188,5
7189,9
7190,8
7191,6
7192,4
7193,4
7194,3
7195,6
7196,5
7197,7
7198,8
7199,6
7200,9
7201,3
7202,6
7203,6
7204,8
7205,2
7206,5
7207,6
7208,3
7209,7
7210,8
7211,3
7212,10
7213,5
7214,9
7215,9
7216,9
7217,5
7218,4
7219,6
7220,10
7221,7
7222,3
7223,3
7224,4
7225,9
7226,1
7227,4
7228,9
7229,4
7230,4
7231,9
7232,8
7233,4
7234,10
7235,2
7236,5
7237,9
7238,4
7239,9
7240,7
7241,9
7242,5
7243,9
7244,9
7245,3
7246,5
7247,9
7248,4
7249,10
7250,7
7251,10
7252,4
7253,6
7254,4
7255,9
7256,8
7257,6
7258,10
7259,8
7260,7
7261,9
7262,8
7263,5
7264,8
7265,5
7266,3
7267,5
7268,9
7269,9
7270,3
7271,4
7272,3
7273,6
7274,5
7275,4
7276,8
7277,2
7278,5
7279,4
7280,3
7281,4
7282,3
7283,4
7284,10
7285,3
7286,4
7287,5
7288,3
7289,5
7290,3
7291,5
7292,3
7293,7
7294,10
7295,3
7296,9
7297,5
7298,3
7299,5
7300,4
7301,5
7302,3
7303,4
7304,4
7305,3
7306,3
7307,3
7308,5
7309,3
7310,3
7311,4
7312,3
7313,4
7314,3
7315,4
7316,3
7317,4
7318,8
7319,10
7320,4
7321,5
7322,3
7323,10
7324,4
7325,3
7326,4
7327,3
7328,3
7329,10
7330,10
7331,8
7332,1
7333,3
7334,3
7335,9
7336,4
7337,5
7338,1
7339,5
7340,4
7341,4
7342,10
7343,1
7344,3
7345,5
7346,3
7347,4
7348,10
7349,4
7350,10
7351,6
7352,3
7353,4
7354,4
7355,1
7356,6
7357,9
7358,4
7359,1
7360,3
7361,5
7362,6
7363,10
7364,3
7365,5
7366,3
7367,3
7368,8
7369,8
7370,3
7371,3
7372,3
7373,1
7374,5
7375,3
7376,9
7377,4
7378,5
7379,3
7380,5
7381,5
7382,1
7383,5
7384,3
7385,4
7386,8
7387,10
7388,4
7389,3
7390,9
7391,9
7392,4
7393,9
7394,3
7395,6
7396,5
7397,5
7398,3
7399,6
7400,5
7401,10
7402,8
7403,4
7404,4
7405,9
7406,5
7407,6
7408,3
7409,6
7410,3
7411,10
7412,4
7413,6
7414,6
7415,4
7416,3
7417,6
7418,6
7419,4
7420,4
7421,6
7422,4
7423,4
7424,6
7425,4
7426,6
7427,4
7428,8
7429,3
7430,4
7431,5
7432,8
7433,6
7434,6
7435,9
7436,9
7437,6
7438,10
7439,4
7440,8
7441,5
7442,9
7443,4
7444,9
7445,6
7446,6
7447,5
7448,4
7449,3
7450,5
7451,6
7452,9
7453,5
7454,4
7455,9
7456,4
7457,9
7458,3
7459,3
7460,4
7461,8
7462,1
7463,6
7464,4
7465,4
7466,7
7467,10
7468,7
7469,5
7470,5
7471,3
7472,6
7473,9
7474,6
7475,5
7476,4
7477,10
7478,7
7479,3
7480,3
7481,5
7482,6
7483,6
7484,3
7485,9
7486,7
7487,6
7488,6
7489,6
7490,4
7491,6
7492,5
7493,6
7494,8
7495,4
7496,4
7497,4
7498,4
7499,3
7500,3
7501,6
7502,3
7503,6
7504,3
7505,6
7506,5
7507,8
7508,4
7509,10
7510,3
7511,6
7512,10
7513,10
7514,10
7515,1
7516,9
7517,8
7518,5
7519,3
7520,9
7521,9
7522,10
7523,10
7524,10
7525,1
7526,5
7527,8
7528,5
7529,3
7530,8
7531,6
7532,10
7533,10
7534,9
7535,1
7536,6
7537,8
7538,8
7539,10
7540,9
7541,3
7542,10
7543,10
7544,3
7545,9
7546,3
7547,8
7548,8
7549,9
7550,8
7551,6
7552,1
7553,3
7554,3
7555,3
7556,7
7557,4
7558,5
7559,10
7560,3
7561,4
7562,5
7563,10
7564,5
7565,3
7566,10
7567,8
7568,4
7569,1
7570,3
7571,5
7572,5
7573,7
7574,9
7575,4
7576,4
7577,9
7578,10
7579,10
7580,5
7581,9
7582,5
7583,4
7584,5
7585,9
7586,9
7587,3
7588,6
7589,4
7590,9
7591,3
7592,5
7593,5
7594,8
7595,5
7596,3
7597,4
7598,3
7599,7
7600,8
7601,4
7602,7
7603,5
7604,3
7605,4
7606,10
7607,10
7608,1
7609,4
7610,3
7611,5
7612,10
7613,3
7614,4
7615,8
7616,4
7617,10
7618,4
7619,4
7620,5
7621,5
7622,10
7623,7
7624,3
7625,10
7626,1
7627,4
7628,3
7629,5
7630,10
7631,7
7632,9
7633,6
7634,4
7635,4
7636,10
7637,4
7638,1
7639,4
7640,7
7641,4
7642,4
7643,4
7644,3
7645,3
7646,3
7647,1
7648,8
7649,8
7650,3
7651,6
7652,4
7653,9
7654,9
7655,7
7656,1
7657,7
7658,8
7659,4
7660,7
7661,4
7662,4
7663,8
7664,3
7665,8
7666,4
7667,3
7668,3
7669,1
7670,8
7671,9
7672,7
7673,3
7674,4
7675,3
7676,5
7677,3
7678,6
7679,10
7680,7
7681,9
7682,9
7683,4
7684,3
7685,3
7686,3
7687,4
7688,3
7689,1
7690,5
7691,5
7692,5
7693,4
7694,1
7695,3
7696,8
7697,8
7698,4
7699,7
7700,1
7701,4
7702,7
7703,1
7704,1
7705,8
7706,4
7707,1
7708,4
7709,5
7710,3
7711,3
7712,5
7713,3
7714,4
7715,9
7716,3
7717,6
7718,4
7719,4
7720,3
7721,5
7722,3
7723,4
7724,6
7725,1
7726,4
7727,9
7728,8
7729,5
7730,3
7731,3
7732,6
7733,3
7734,4
7735,5
7736,3
7737,5
7738,3
7739,8
7740,3
7741,10
7742,3
7743,3
7744,1
7745,6
7746,3
7747,9
7748,3
7749,5
7750,5
7751,10
7752,4
7753,3
7754,4
7755,10
7756,3
7757,6
7758,6
7759,4
7760,6
7761,5
7762,4
7763,5
7764,10
7765,6
7766,3
7767,7
7768,3
7769,1
7770,9
7771,4
7772,10
7773,5
7774,3
7775,4
7776,4
7777,3
7778,8
7779,1
7780,3
7781,3
7782,5
7783,1
7784,5
7785,5
7786,3
7787,5
7788,4
7789,4
7790,3
7791,5
7792,3
7793,4
7794,3
7795,5
7796,3
7797,5
7798,3
7799,1
7800,9
7801,8
7802,6
7803,5
7804,1
7805,10
7806,4
7807,5
7808,9
7809,10
7810,3
7811,3
7812,5
7813,5
7814,9
7815,3
7816,5
7817,1
7818,3
7819,10
7820,10
7821,3
7822,1
7823,5
7824,5
7825,1
7826,6
7827,10
7828,2
7829,9
7830,3
7831,3
7832,10
7833,5
7834,3
7835,9
7836,3
7837,9
7838,4
7839,3
7840,10
7841,3
7842,5
7843,5
7844,1
7845,6
7846,3
7847,8
7848,5
7849,3
7850,10
7851,5
7852,3
7853,5
7854,4
7855,3
7856,8
7857,5
7858,5
7859,3
7860,10
7861,3
7862,5
7863,3
7864,6
7865,4
7866,5
7867,3
7868,5
7869,8
7870,5
7871,10
7872,3
7873,3
7874,8
7875,9
7876,5
7877,10
7878,6
7879,3
7880,6
7881,1
7882,5
7883,8
7884,6
7885,3
7886,7
7887,5
7888,3
7889,5
7890,3
7891,2
7892,3
7893,5
7894,1
7895,4
7896,5
7897,6
7898,4
7899,3
7900,5
7901,8
7902,3
7903,9
7904,5
7905,3
7906,10
7907,3
7908,8
7909,9
7910,3
7911,4
7912,5
7913,6
7914,3
7915,3
7916,5
7917,5
7918,5
7919,10
7920,3
7921,5
7922,5
7923,5
7924,3
7925,5
7926,3
7927,3
7928,6
7929,8
7930,3
7931,5
7932,5
7933,1
7934,3
7935,5
7936,5
7937,5
7938,5
7939,3
7940,9
7941,10
7942,4
7943,5
7944,8
7945,5
7946,10
7947,5
7948,9
7949,7
7950,9
7951,10
7952,4
7953,5
7954,3
7955,5
7956,10
7957,7
7958,6
7959,5
7960,1
7961,10
7962,4
7963,5
7964,9
7965,4
7966,4
7967,6
7968,3
7969,3
7970,5
7971,1
7972,6
7973,9
7974,5
7975,5
7976,1
7977,3
7978,5
7979,6
7980,3
7981,5
7982,5
7983,5
7984,7
7985,6
7986,6
7987,10
7988,3
7989,5
7990,3
7991,5
7992,5
7993,5
7994,7
7995,10
7996,10
7997,5
7998,10
7999,9
8000,4
8001,5
8002,2
8003,5
8004,6
8005,5
8006,2
8007,5
8008,3
8009,6
8010,3
8011,5
8012,6
8013,9
8014,8
8015,7
8016,3
8017,3
8018,5
8019,4
8020,5
8021,4
8022,3
8023,5
8024,3
8025,3
8026,10
8027,5
8028,3
8029,5
8030,3
8031,9
8032,10
8033,7
8034,9
8035,8
8036,3
8037,10
8038,3
8039,3
8040,6
8041,1
8042,4
8043,1
8044,9
8045,5
8046,5
8047,6
8048,10
8049,4
8050,4
8051,1
8052,5
8053,10
8054,5
8055,9
8056,8
8057,8
8058,3
8059,4
8060,5
8061,10
8062,3
8063,3
8064,10
8065,6
8066,4
8067,5
8068,3
8069,5
8070,10
8071,7
8072,5
8073,4
8074,1
8075,5
8076,3
8077,4
8078,1
8079,4
8080,5
8081,5
8082,1
8083,8
8084,3
8085,5
8086,3
8087,5
8088,5
8089,5
8090,3
8091,4
8092,4
8093,5
8094,5
8095,4
8096,3
8097,5
8098,1
8099,3
8100,4
8101,5
8102,5
8103,5
8104,5
8105,8
8106,5
8107,5
8108,5
8109,10
8110,5
8111,5
8112,3
8113,5
8114,5
8115,8
8116,5
8117,4
8118,3
8119,5
8120,10
8121,3
8122,6
8123,9
8124,3
8125,7
8126,3
8127,8
8128,3
8129,5
8130,5
8131,8
8132,4
8133,5
8134,4
8135,7
8136,4
8137,9
8138,3
8139,4
8140,4
8141,3
8142,4
8143,5
8144,8
8145,6
8146,3
8147,9
8148,6
8149,3
8150,5
8151,5
8152,9
8153,1
8154,5
8155,3
8156,4
8157,3
8158,4
8159,5
8160,4
8161,5
8162,4
8163,3
8164,3
8165,6
8166,5
8167,4
8168,3
8169,4
8170,4
8171,9
8172,8
8173,3
8174,9
8175,5
8176,8
8177,4
8178,4
8179,4
8180,3
8181,5
8182,9
8183,3
8184,4
8185,9
8186,3
8187,3
8188,4
8189,7
8190,9
8191,8
8192,3
8193,3
8194,4
8195,8
8196,3
8197,3
8198,4
8199,10
8200,5
8201,1
8202,3
8203,8
8204,3
8205,3
8206,3
8207,3
8208,4
8209,3
8210,3
8211,10
8212,4
8213,5
8214,8
8215,3
8216,3
8217,3
8218,1
8219,2
8220,2
8221,6
8222,5
8223,9
8224,3
8225,3
8226,4
8227,3
8228,9
8229,7
8230,5
8231,9
8232,4
8233,5
8234,5
8235,7
8236,9
8237,4
8238,4
8239,3
8240,4
8241,1
8242,3
8243,6
8244,8
8245,5
8246,10
8247,7
8248,9
8249,6
8250,6
8251,9
8252,8
8253,4
8254,5
8255,5
8256,5
8257,1
8258,7
8259,9
8260,4
8261,8
8262,4
8263,5
8264,6
8265,4
8266,7
8267,3
8268,9
8269,4
8270,4
8271,5
8272,10
8273,4
8274,7
8275,9
8276,5
8277,5
8278,10
8279,5
8280,9
8281,4
8282,8
8283,9
8284,8
8285,7
8286,9
8287,2
8288,8
8289,3
8290,4
8291,7
8292,8
8293,3
8294,10
8295,9
8296,5
8297,10
8298,3
8299,4
8300,5
8301,3
8302,9
8303,10
8304,5
8305,6
8306,5
8307,4
8308,3
8309,7
8310,6
8311,8
8312,3
8313,6
8314,7
8315,6
8316,3
8317,9
8318,4
8319,5
8320,3
8321,4
8322,6
8323,3
8324,6
8325,2
8326,10
8327,8
8328,10
8329,10
8330,6
8331,10
8332,5
8333,5
8334,1
8335,4
8336,5
8337,3
8338,7
8339,8
8340,9
8341,5
8342,4
8343,7
8344,8
8345,5
8346,3
8347,7
8348,5
8349,7
8350,4
8351,7
8352,3
8353,5
8354,10
8355,7
8356,10
8357,6
8358,3
8359,10
8360,5
8361,5
8362,5
8363,8
8364,10
8365,9
8366,4
8367,4
8368,4
8369,3
8370,9
8371,8
8372,10
8373,5
8374,8
8375,10
8376,5
8377,5
8378,1
8379,3
8380,3
8381,3
8382,10
8383,8
8384,10
8385,3
8386,3
8387,4
8388,6
8389,5
8390,8
8391,4
8392,10
8393,3
8394,3
8395,3
8396,9
8397,5
8398,9
8399,7
8400,1
8401,8
8402,10
8403,1
8404,10
8405,8
8406,9
8407,8
8408,3
8409,9
8410,3
8411,3
8412,3
8413,5
8414,4
8415,3
8416,5
8417,8
8418,8
8419,5
8420,7
8421,4
8422,6
8423,10
8424,3
8425,3
8426,8
8427,8
8428,5
8429,8
8430,3
8431,3
8432,10
8433,5
8434,1
8435,9
8436,10
8437,9
8438,3
8439,3
8440,5
8441,9
8442,9
8443,3
8444,4
8445,9
8446,5
8447,4
8448,6
8449,4
8450,4
8451,10
8452,5
8453,10
8454,1
8455,4
8456,6
8457,1
8458,8
8459,6
8460,4
8461,10
8462,4
8463,5
8464,8
8465,8
8466,6
8467,3
8468,8
8469,6
8470,4
8471,5
8472,5
8473,10
8474,8
8475,4
8476,6
8477,1
8478,2
8479,9
8480,10
8481,6
8482,6
8483,10
8484,5
8485,8
8486,5
8487,3
8488,5
8489,4
8490,5
8491,8
8492,4
8493,10
8494,4
8495,5
8496,5
8497,3
8498,6
8499,10
8500,1
8501,8
8502,1
8503,5
8504,4
8505,4
8506,3
8507,5
8508,10
8509,5
8510,4
8511,6
8512,10
8513,6
8514,8
8515,1
8516,1
8517,1
8518,1
8519,5
8520,6
8521,10
8522,10
8523,4
8524,6
8525,4
8526,6
8527,4
8528,5
8529,6
8530,8
8531,3
8532,3
8533,5
8534,3
8535,10
8536,6
8537,4
8538,10
8539,4
8540,3
8541,4
8542,6
8543,10
8544,4
8545,3
8546,4
8547,9
8548,3
8549,6
8550,4
8551,8
8552,7
8553,8
8554,10
8555,3
8556,6
8557,3
8558,10
8559,6
8560,4
8561,3
8562,7
8563,10
8564,3
8565,6
8566,4
8567,3
8568,4
8569,4
8570,3
8571,3
8572,3
8573,1
8574,8
8575,4
8576,4
8577,1
8578,10
8579,3
8580,3
8581,9
8582,3
8583,8
8584,9
8585,3
8586,3
8587,5
